CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O
[2J[H0.78%	4.572GiB / 47.12GiB	9.70%	10.1MB / 21.2MB	98.3kB / 71.6MB
[2J[H24.64%	8.892GiB / 47.12GiB	18.87%	2.92GB / 6.21GB	4.24MB / 1.63GB
[2J[H30.47%	8.892GiB / 47.12GiB	18.87%	2.92GB / 6.22GB	4.24MB / 1.63GB
[2J[H30.47%	8.892GiB / 47.12GiB	18.87%	2.92GB / 6.22GB	4.24MB / 1.63GB
[2J[H32.89%	8.892GiB / 47.12GiB	18.87%	2.92GB / 6.22GB	4.24MB / 1.63GB
[2J[H32.89%	8.892GiB / 47.12GiB	18.87%	2.92GB / 6.22GB	4.24MB / 1.63GB
[2J[H77.77%	8.892GiB / 47.12GiB	18.87%	2.92GB / 6.22GB	4.24MB / 1.63GB
[2J[H77.77%	8.892GiB / 47.12GiB	18.87%	2.92GB / 6.22GB	4.24MB / 1.63GB
[2J[H31.44%	8.892GiB / 47.12GiB	18.87%	2.92GB / 6.22GB	4.24MB / 1.63GB
[2J[H31.44%	8.892GiB / 47.12GiB	18.87%	2.92GB / 6.22GB	4.24MB / 1.63GB
[2J[H58.24%	8.894GiB / 47.12GiB	18.87%	2.92GB / 6.22GB	4.24MB / 1.63GB
[2J[H58.24%	8.894GiB / 47.12GiB	18.87%	2.92GB / 6.22GB	4.24MB / 1.63GB
[2J[H26.06%	8.894GiB / 47.12GiB	18.87%	2.92GB / 6.22GB	4.24MB / 1.63GB
[2J[H26.06%	8.894GiB / 47.12GiB	18.87%	2.92GB / 6.22GB	4.24MB / 1.63GB
[2J[H27.57%	8.894GiB / 47.12GiB	18.87%	2.92GB / 6.22GB	4.24MB / 1.63GB
[2J[H27.57%	8.894GiB / 47.12GiB	18.87%	2.92GB / 6.22GB	4.24MB / 1.63GB
[2J[H38.79%	8.894GiB / 47.12GiB	18.87%	2.92GB / 6.22GB	4.24MB / 1.63GB
[2J[H38.79%	8.894GiB / 47.12GiB	18.87%	2.92GB / 6.22GB	4.24MB / 1.63GB
[2J[H69.02%	8.894GiB / 47.12GiB	18.87%	2.92GB / 6.22GB	4.24MB / 1.63GB
[2J[H69.02%	8.894GiB / 47.12GiB	18.87%	2.92GB / 6.22GB	4.24MB / 1.63GB
[2J[H56.97%	8.895GiB / 47.12GiB	18.88%	2.92GB / 6.22GB	4.24MB / 1.63GB
[2J[H56.97%	8.895GiB / 47.12GiB	18.88%	2.92GB / 6.22GB	4.24MB / 1.63GB
[2J[H42.53%	8.896GiB / 47.12GiB	18.88%	2.93GB / 6.22GB	4.24MB / 1.63GB
[2J[H42.53%	8.896GiB / 47.12GiB	18.88%	2.93GB / 6.22GB	4.24MB / 1.63GB
[2J[H25.54%	8.896GiB / 47.12GiB	18.88%	2.93GB / 6.23GB	4.24MB / 1.63GB
[2J[H25.54%	8.896GiB / 47.12GiB	18.88%	2.93GB / 6.23GB	4.24MB / 1.63GB
[2J[H23.18%	8.896GiB / 47.12GiB	18.88%	2.93GB / 6.23GB	4.24MB / 1.63GB
[2J[H23.18%	8.896GiB / 47.12GiB	18.88%	2.93GB / 6.23GB	4.24MB / 1.63GB
[2J[H25.87%	8.896GiB / 47.12GiB	18.88%	2.93GB / 6.23GB	4.24MB / 1.63GB
[2J[H25.87%	8.896GiB / 47.12GiB	18.88%	2.93GB / 6.23GB	4.24MB / 1.63GB
[2J[H70.62%	8.896GiB / 47.12GiB	18.88%	2.93GB / 6.23GB	4.24MB / 1.63GB
[2J[H70.62%	8.896GiB / 47.12GiB	18.88%	2.93GB / 6.23GB	4.24MB / 1.63GB
[2J[H69.53%	8.898GiB / 47.12GiB	18.88%	2.93GB / 6.23GB	4.24MB / 1.63GB
[2J[H69.53%	8.898GiB / 47.12GiB	18.88%	2.93GB / 6.23GB	4.24MB / 1.63GB
[2J[H85.92%	8.898GiB / 47.12GiB	18.88%	2.93GB / 6.23GB	4.24MB / 1.63GB
[2J[H85.92%	8.898GiB / 47.12GiB	18.88%	2.93GB / 6.23GB	4.24MB / 1.63GB
[2J[H71.36%	8.898GiB / 47.12GiB	18.88%	2.93GB / 6.23GB	4.24MB / 1.63GB
[2J[H71.36%	8.898GiB / 47.12GiB	18.88%	2.93GB / 6.23GB	4.24MB / 1.63GB
[2J[H66.61%	8.898GiB / 47.12GiB	18.88%	2.93GB / 6.23GB	4.24MB / 1.63GB
[2J[H66.61%	8.898GiB / 47.12GiB	18.88%	2.93GB / 6.23GB	4.24MB / 1.63GB
[2J[H68.68%	8.898GiB / 47.12GiB	18.88%	2.93GB / 6.23GB	4.24MB / 1.63GB
[2J[H68.68%	8.898GiB / 47.12GiB	18.88%	2.93GB / 6.23GB	4.24MB / 1.63GB
[2J[H56.69%	8.898GiB / 47.12GiB	18.88%	2.93GB / 6.23GB	4.24MB / 1.63GB
[2J[H56.69%	8.898GiB / 47.12GiB	18.88%	2.93GB / 6.23GB	4.24MB / 1.63GB
[2J[H63.97%	8.901GiB / 47.12GiB	18.89%	2.93GB / 6.23GB	4.24MB / 1.63GB
[2J[H63.97%	8.901GiB / 47.12GiB	18.89%	2.93GB / 6.23GB	4.24MB / 1.63GB
[2J[H26.55%	8.901GiB / 47.12GiB	18.89%	2.93GB / 6.24GB	4.24MB / 1.63GB
[2J[H26.55%	8.901GiB / 47.12GiB	18.89%	2.93GB / 6.24GB	4.24MB / 1.63GB
[2J[H23.07%	8.901GiB / 47.12GiB	18.89%	2.93GB / 6.24GB	4.24MB / 1.63GB
[2J[H23.07%	8.901GiB / 47.12GiB	18.89%	2.93GB / 6.24GB	4.24MB / 1.63GB
[2J[H22.67%	8.901GiB / 47.12GiB	18.89%	2.93GB / 6.24GB	4.24MB / 1.63GB
[2J[H22.67%	8.901GiB / 47.12GiB	18.89%	2.93GB / 6.24GB	4.24MB / 1.63GB
[2J[H26.22%	8.901GiB / 47.12GiB	18.89%	2.93GB / 6.24GB	4.24MB / 1.63GB
[2J[H26.22%	8.901GiB / 47.12GiB	18.89%	2.93GB / 6.24GB	4.24MB / 1.63GB
[2J[H54.29%	8.903GiB / 47.12GiB	18.89%	2.93GB / 6.24GB	4.24MB / 1.63GB
[2J[H54.29%	8.903GiB / 47.12GiB	18.89%	2.93GB / 6.24GB	4.24MB / 1.63GB
[2J[H39.47%	8.903GiB / 47.12GiB	18.89%	2.93GB / 6.24GB	4.24MB / 1.63GB
[2J[H39.47%	8.903GiB / 47.12GiB	18.89%	2.93GB / 6.24GB	4.24MB / 1.63GB
[2J[H22.57%	8.903GiB / 47.12GiB	18.89%	2.93GB / 6.24GB	4.24MB / 1.63GB
[2J[H22.57%	8.903GiB / 47.12GiB	18.89%	2.93GB / 6.24GB	4.24MB / 1.63GB
[2J[H24.43%	8.903GiB / 47.12GiB	18.89%	2.93GB / 6.24GB	4.24MB / 1.63GB
[2J[H24.43%	8.903GiB / 47.12GiB	18.89%	2.93GB / 6.24GB	4.24MB / 1.63GB
[2J[H23.12%	8.903GiB / 47.12GiB	18.89%	2.93GB / 6.24GB	4.24MB / 1.63GB
[2J[H23.12%	8.903GiB / 47.12GiB	18.89%	2.93GB / 6.24GB	4.24MB / 1.63GB
[2J[H36.51%	8.903GiB / 47.12GiB	18.89%	2.93GB / 6.24GB	4.24MB / 1.63GB
[2J[H36.51%	8.903GiB / 47.12GiB	18.89%	2.93GB / 6.24GB	4.24MB / 1.63GB
[2J[H57.07%	8.905GiB / 47.12GiB	18.90%	2.93GB / 6.24GB	4.24MB / 1.63GB
[2J[H57.07%	8.905GiB / 47.12GiB	18.90%	2.93GB / 6.24GB	4.24MB / 1.63GB
[2J[H28.12%	8.906GiB / 47.12GiB	18.90%	2.93GB / 6.25GB	4.24MB / 1.63GB
[2J[H28.12%	8.906GiB / 47.12GiB	18.90%	2.93GB / 6.25GB	4.24MB / 1.63GB
[2J[H24.05%	8.905GiB / 47.12GiB	18.90%	2.94GB / 6.25GB	4.24MB / 1.63GB
[2J[H24.05%	8.905GiB / 47.12GiB	18.90%	2.94GB / 6.25GB	4.24MB / 1.63GB
[2J[H25.97%	8.905GiB / 47.12GiB	18.90%	2.94GB / 6.25GB	4.24MB / 1.63GB
[2J[H25.97%	8.905GiB / 47.12GiB	18.90%	2.94GB / 6.25GB	4.24MB / 1.63GB
[2J[H26.74%	8.906GiB / 47.12GiB	18.90%	2.94GB / 6.25GB	4.24MB / 1.63GB
[2J[H26.74%	8.906GiB / 47.12GiB	18.90%	2.94GB / 6.25GB	4.24MB / 1.63GB
[2J[H38.68%	8.906GiB / 47.12GiB	18.90%	2.94GB / 6.25GB	4.24MB / 1.63GB
[2J[H38.68%	8.906GiB / 47.12GiB	18.90%	2.94GB / 6.25GB	4.24MB / 1.63GB
[2J[H66.81%	8.908GiB / 47.12GiB	18.90%	2.94GB / 6.25GB	4.24MB / 1.63GB
[2J[H66.81%	8.908GiB / 47.12GiB	18.90%	2.94GB / 6.25GB	4.24MB / 1.63GB
[2J[H54.82%	8.907GiB / 47.12GiB	18.90%	2.94GB / 6.25GB	4.24MB / 1.63GB
[2J[H54.82%	8.907GiB / 47.12GiB	18.90%	2.94GB / 6.25GB	4.24MB / 1.63GB
[2J[H64.43%	8.907GiB / 47.12GiB	18.90%	2.94GB / 6.25GB	4.24MB / 1.63GB
[2J[H64.43%	8.907GiB / 47.12GiB	18.90%	2.94GB / 6.25GB	4.24MB / 1.63GB
[2J[H80.51%	8.907GiB / 47.12GiB	18.90%	2.94GB / 6.25GB	4.24MB / 1.63GB
[2J[H80.51%	8.907GiB / 47.12GiB	18.90%	2.94GB / 6.25GB	4.24MB / 1.63GB
[2J[H38.10%	8.907GiB / 47.12GiB	18.90%	2.94GB / 6.25GB	4.24MB / 1.63GB
[2J[H38.10%	8.907GiB / 47.12GiB	18.90%	2.94GB / 6.25GB	4.24MB / 1.63GB
[2J[H59.97%	8.909GiB / 47.12GiB	18.91%	2.94GB / 6.25GB	4.24MB / 1.64GB
[2J[H59.97%	8.909GiB / 47.12GiB	18.91%	2.94GB / 6.25GB	4.24MB / 1.64GB
[2J[H41.25%	8.909GiB / 47.12GiB	18.91%	2.94GB / 6.26GB	4.24MB / 1.64GB
[2J[H41.25%	8.909GiB / 47.12GiB	18.91%	2.94GB / 6.26GB	4.24MB / 1.64GB
[2J[H23.70%	8.909GiB / 47.12GiB	18.91%	2.94GB / 6.26GB	4.24MB / 1.64GB
[2J[H23.70%	8.909GiB / 47.12GiB	18.91%	2.94GB / 6.26GB	4.24MB / 1.64GB
[2J[H23.83%	8.91GiB / 47.12GiB	18.91%	2.94GB / 6.26GB	4.24MB / 1.64GB
[2J[H23.83%	8.91GiB / 47.12GiB	18.91%	2.94GB / 6.26GB	4.24MB / 1.64GB
[2J[H85.53%	8.91GiB / 47.12GiB	18.91%	2.94GB / 6.26GB	4.24MB / 1.64GB
[2J[H85.53%	8.91GiB / 47.12GiB	18.91%	2.94GB / 6.26GB	4.24MB / 1.64GB
[2J[H68.57%	8.91GiB / 47.12GiB	18.91%	2.94GB / 6.26GB	4.24MB / 1.64GB
[2J[H68.57%	8.91GiB / 47.12GiB	18.91%	2.94GB / 6.26GB	4.24MB / 1.64GB
[2J[H70.89%	8.911GiB / 47.12GiB	18.91%	2.94GB / 6.26GB	4.24MB / 1.64GB
[2J[H70.89%	8.911GiB / 47.12GiB	18.91%	2.94GB / 6.26GB	4.24MB / 1.64GB
[2J[H79.39%	8.911GiB / 47.12GiB	18.91%	2.94GB / 6.26GB	4.24MB / 1.64GB
[2J[H79.39%	8.911GiB / 47.12GiB	18.91%	2.94GB / 6.26GB	4.24MB / 1.64GB
[2J[H45.84%	8.912GiB / 47.12GiB	18.91%	2.94GB / 6.26GB	4.24MB / 1.64GB
[2J[H45.84%	8.912GiB / 47.12GiB	18.91%	2.94GB / 6.26GB	4.24MB / 1.64GB
[2J[H24.44%	8.911GiB / 47.12GiB	18.91%	2.94GB / 6.26GB	4.24MB / 1.64GB
[2J[H24.44%	8.911GiB / 47.12GiB	18.91%	2.94GB / 6.26GB	4.24MB / 1.64GB
[2J[H26.06%	8.912GiB / 47.12GiB	18.91%	2.94GB / 6.26GB	4.24MB / 1.64GB
[2J[H26.06%	8.912GiB / 47.12GiB	18.91%	2.94GB / 6.26GB	4.24MB / 1.64GB
[2J[H44.03%	8.912GiB / 47.12GiB	18.91%	2.94GB / 6.26GB	4.24MB / 1.64GB
[2J[H44.03%	8.912GiB / 47.12GiB	18.91%	2.94GB / 6.26GB	4.24MB / 1.64GB
[2J[H88.68%	8.913GiB / 47.12GiB	18.92%	2.94GB / 6.27GB	4.24MB / 1.64GB
[2J[H88.68%	8.913GiB / 47.12GiB	18.92%	2.94GB / 6.27GB	4.24MB / 1.64GB
[2J[H80.13%	8.914GiB / 47.12GiB	18.92%	2.94GB / 6.27GB	4.24MB / 1.64GB
[2J[H80.13%	8.914GiB / 47.12GiB	18.92%	2.94GB / 6.27GB	4.24MB / 1.64GB
[2J[H52.37%	8.914GiB / 47.12GiB	18.92%	2.94GB / 6.27GB	4.24MB / 1.64GB
[2J[H52.37%	8.914GiB / 47.12GiB	18.92%	2.94GB / 6.27GB	4.24MB / 1.64GB
[2J[H23.47%	8.914GiB / 47.12GiB	18.92%	2.95GB / 6.27GB	4.24MB / 1.64GB
[2J[H23.47%	8.914GiB / 47.12GiB	18.92%	2.95GB / 6.27GB	4.24MB / 1.64GB
[2J[H24.87%	8.913GiB / 47.12GiB	18.92%	2.95GB / 6.27GB	4.24MB / 1.64GB
[2J[H24.87%	8.913GiB / 47.12GiB	18.92%	2.95GB / 6.27GB	4.24MB / 1.64GB
[2J[H50.58%	8.915GiB / 47.12GiB	18.92%	2.95GB / 6.27GB	4.24MB / 1.64GB
[2J[H50.58%	8.915GiB / 47.12GiB	18.92%	2.95GB / 6.27GB	4.24MB / 1.64GB
[2J[H25.46%	8.915GiB / 47.12GiB	18.92%	2.95GB / 6.27GB	4.24MB / 1.64GB
[2J[H25.46%	8.915GiB / 47.12GiB	18.92%	2.95GB / 6.27GB	4.24MB / 1.64GB
[2J[H23.25%	8.915GiB / 47.12GiB	18.92%	2.95GB / 6.27GB	4.24MB / 1.64GB
[2J[H23.25%	8.915GiB / 47.12GiB	18.92%	2.95GB / 6.27GB	4.24MB / 1.64GB
[2J[H27.87%	8.915GiB / 47.12GiB	18.92%	2.95GB / 6.27GB	4.24MB / 1.64GB
[2J[H27.87%	8.915GiB / 47.12GiB	18.92%	2.95GB / 6.27GB	4.24MB / 1.64GB
[2J[H25.61%	8.915GiB / 47.12GiB	18.92%	2.95GB / 6.27GB	4.24MB / 1.64GB
[2J[H25.61%	8.915GiB / 47.12GiB	18.92%	2.95GB / 6.27GB	4.24MB / 1.64GB
[2J[H44.38%	8.916GiB / 47.12GiB	18.92%	2.95GB / 6.27GB	4.24MB / 1.64GB
[2J[H44.38%	8.916GiB / 47.12GiB	18.92%	2.95GB / 6.27GB	4.24MB / 1.64GB
[2J[H90.35%	8.917GiB / 47.12GiB	18.92%	2.95GB / 6.28GB	4.24MB / 1.64GB
[2J[H90.35%	8.917GiB / 47.12GiB	18.92%	2.95GB / 6.28GB	4.24MB / 1.64GB
[2J[H80.71%	8.917GiB / 47.12GiB	18.92%	2.95GB / 6.28GB	4.24MB / 1.64GB
[2J[H80.71%	8.917GiB / 47.12GiB	18.92%	2.95GB / 6.28GB	4.24MB / 1.64GB
[2J[H71.75%	8.917GiB / 47.12GiB	18.92%	2.95GB / 6.28GB	4.24MB / 1.64GB
[2J[H71.75%	8.917GiB / 47.12GiB	18.92%	2.95GB / 6.28GB	4.24MB / 1.64GB
[2J[H44.23%	8.918GiB / 47.12GiB	18.92%	2.95GB / 6.28GB	4.24MB / 1.64GB
[2J[H44.23%	8.918GiB / 47.12GiB	18.92%	2.95GB / 6.28GB	4.24MB / 1.64GB
[2J[H31.06%	8.917GiB / 47.12GiB	18.92%	2.95GB / 6.28GB	4.24MB / 1.64GB
[2J[H31.06%	8.917GiB / 47.12GiB	18.92%	2.95GB / 6.28GB	4.24MB / 1.64GB
[2J[H53.34%	8.919GiB / 47.12GiB	18.93%	2.95GB / 6.28GB	4.24MB / 1.64GB
[2J[H53.34%	8.919GiB / 47.12GiB	18.93%	2.95GB / 6.28GB	4.24MB / 1.64GB
[2J[H26.81%	8.92GiB / 47.12GiB	18.93%	2.95GB / 6.28GB	4.24MB / 1.64GB
[2J[H26.81%	8.92GiB / 47.12GiB	18.93%	2.95GB / 6.28GB	4.24MB / 1.64GB
[2J[H24.88%	8.92GiB / 47.12GiB	18.93%	2.95GB / 6.28GB	4.24MB / 1.64GB
[2J[H24.88%	8.92GiB / 47.12GiB	18.93%	2.95GB / 6.28GB	4.24MB / 1.64GB
[2J[H23.65%	8.919GiB / 47.12GiB	18.93%	2.95GB / 6.28GB	4.24MB / 1.64GB
[2J[H23.65%	8.919GiB / 47.12GiB	18.93%	2.95GB / 6.28GB	4.24MB / 1.64GB
[2J[H25.41%	8.919GiB / 47.12GiB	18.93%	2.95GB / 6.28GB	4.24MB / 1.64GB
[2J[H25.41%	8.919GiB / 47.12GiB	18.93%	2.95GB / 6.28GB	4.24MB / 1.64GB
[2J[H34.87%	8.92GiB / 47.12GiB	18.93%	2.95GB / 6.28GB	4.24MB / 1.64GB
[2J[H34.87%	8.92GiB / 47.12GiB	18.93%	2.95GB / 6.28GB	4.24MB / 1.64GB
[2J[H89.48%	8.921GiB / 47.12GiB	18.93%	2.95GB / 6.29GB	4.24MB / 1.64GB
[2J[H89.48%	8.921GiB / 47.12GiB	18.93%	2.95GB / 6.29GB	4.24MB / 1.64GB
[2J[H78.67%	8.921GiB / 47.12GiB	18.93%	2.95GB / 6.29GB	4.24MB / 1.64GB
[2J[H78.67%	8.921GiB / 47.12GiB	18.93%	2.95GB / 6.29GB	4.24MB / 1.64GB
[2J[H73.29%	8.922GiB / 47.12GiB	18.93%	2.95GB / 6.29GB	4.24MB / 1.64GB
[2J[H73.29%	8.922GiB / 47.12GiB	18.93%	2.95GB / 6.29GB	4.24MB / 1.64GB
[2J[H76.12%	8.922GiB / 47.12GiB	18.93%	2.95GB / 6.29GB	4.24MB / 1.64GB
[2J[H76.12%	8.922GiB / 47.12GiB	18.93%	2.95GB / 6.29GB	4.24MB / 1.64GB
[2J[H40.61%	8.922GiB / 47.12GiB	18.93%	2.96GB / 6.29GB	4.24MB / 1.64GB
[2J[H40.61%	8.922GiB / 47.12GiB	18.93%	2.96GB / 6.29GB	4.24MB / 1.64GB
[2J[H60.21%	8.923GiB / 47.12GiB	18.94%	2.96GB / 6.29GB	4.24MB / 1.64GB
[2J[H60.21%	8.923GiB / 47.12GiB	18.94%	2.96GB / 6.29GB	4.24MB / 1.64GB
[2J[H60.46%	8.924GiB / 47.12GiB	18.94%	2.96GB / 6.29GB	4.24MB / 1.64GB
[2J[H60.46%	8.924GiB / 47.12GiB	18.94%	2.96GB / 6.29GB	4.24MB / 1.64GB
[2J[H22.58%	8.924GiB / 47.12GiB	18.94%	2.96GB / 6.29GB	4.24MB / 1.64GB
[2J[H22.58%	8.924GiB / 47.12GiB	18.94%	2.96GB / 6.29GB	4.24MB / 1.64GB
[2J[H24.71%	8.923GiB / 47.12GiB	18.94%	2.96GB / 6.29GB	4.24MB / 1.64GB
[2J[H24.71%	8.923GiB / 47.12GiB	18.94%	2.96GB / 6.29GB	4.24MB / 1.64GB
[2J[H25.45%	8.923GiB / 47.12GiB	18.94%	2.96GB / 6.29GB	4.24MB / 1.64GB
[2J[H25.45%	8.923GiB / 47.12GiB	18.94%	2.96GB / 6.29GB	4.24MB / 1.64GB
[2J[H25.45%	8.923GiB / 47.12GiB	18.94%	2.96GB / 6.29GB	4.24MB / 1.64GB
[2J[H27.84%	8.924GiB / 47.12GiB	18.94%	2.96GB / 6.29GB	4.24MB / 1.65GB
[2J[H27.84%	8.924GiB / 47.12GiB	18.94%	2.96GB / 6.29GB	4.24MB / 1.65GB
[2J[H50.61%	8.925GiB / 47.12GiB	18.94%	2.96GB / 6.3GB	4.24MB / 1.65GB
[2J[H50.61%	8.925GiB / 47.12GiB	18.94%	2.96GB / 6.3GB	4.24MB / 1.65GB
[2J[H23.51%	8.925GiB / 47.12GiB	18.94%	2.96GB / 6.3GB	4.24MB / 1.65GB
[2J[H23.51%	8.925GiB / 47.12GiB	18.94%	2.96GB / 6.3GB	4.24MB / 1.65GB
[2J[H23.27%	8.925GiB / 47.12GiB	18.94%	2.96GB / 6.3GB	4.24MB / 1.65GB
[2J[H23.27%	8.925GiB / 47.12GiB	18.94%	2.96GB / 6.3GB	4.24MB / 1.65GB
[2J[H21.90%	8.925GiB / 47.12GiB	18.94%	2.96GB / 6.3GB	4.24MB / 1.65GB
[2J[H21.90%	8.925GiB / 47.12GiB	18.94%	2.96GB / 6.3GB	4.24MB / 1.65GB
[2J[H24.36%	8.925GiB / 47.12GiB	18.94%	2.96GB / 6.3GB	4.24MB / 1.65GB
[2J[H24.36%	8.925GiB / 47.12GiB	18.94%	2.96GB / 6.3GB	4.24MB / 1.65GB
[2J[H49.03%	8.926GiB / 47.12GiB	18.94%	2.96GB / 6.3GB	4.24MB / 1.65GB
[2J[H49.03%	8.926GiB / 47.12GiB	18.94%	2.96GB / 6.3GB	4.24MB / 1.65GB
[2J[H44.70%	8.928GiB / 47.12GiB	18.95%	2.96GB / 6.3GB	4.24MB / 1.65GB
[2J[H44.70%	8.928GiB / 47.12GiB	18.95%	2.96GB / 6.3GB	4.24MB / 1.65GB
[2J[H59.58%	8.928GiB / 47.12GiB	18.95%	2.96GB / 6.3GB	4.24MB / 1.65GB
[2J[H59.58%	8.928GiB / 47.12GiB	18.95%	2.96GB / 6.3GB	4.24MB / 1.65GB
[2J[H59.52%	8.928GiB / 47.12GiB	18.95%	2.96GB / 6.3GB	4.24MB / 1.65GB
[2J[H59.52%	8.928GiB / 47.12GiB	18.95%	2.96GB / 6.3GB	4.24MB / 1.65GB
[2J[H37.23%	8.928GiB / 47.12GiB	18.95%	2.96GB / 6.3GB	4.24MB / 1.65GB
[2J[H37.23%	8.928GiB / 47.12GiB	18.95%	2.96GB / 6.3GB	4.24MB / 1.65GB
[2J[H27.53%	8.927GiB / 47.12GiB	18.95%	2.96GB / 6.3GB	4.24MB / 1.65GB
[2J[H27.53%	8.927GiB / 47.12GiB	18.95%	2.96GB / 6.3GB	4.24MB / 1.65GB
[2J[H87.61%	8.929GiB / 47.12GiB	18.95%	2.96GB / 6.31GB	4.24MB / 1.65GB
[2J[H87.61%	8.929GiB / 47.12GiB	18.95%	2.96GB / 6.31GB	4.24MB / 1.65GB
[2J[H57.78%	8.929GiB / 47.12GiB	18.95%	2.96GB / 6.31GB	4.24MB / 1.65GB
[2J[H57.78%	8.929GiB / 47.12GiB	18.95%	2.96GB / 6.31GB	4.24MB / 1.65GB
[2J[H22.81%	8.929GiB / 47.12GiB	18.95%	2.96GB / 6.31GB	4.24MB / 1.65GB
[2J[H22.81%	8.929GiB / 47.12GiB	18.95%	2.96GB / 6.31GB	4.24MB / 1.65GB
[2J[H21.70%	8.929GiB / 47.12GiB	18.95%	2.96GB / 6.31GB	4.24MB / 1.65GB
[2J[H21.70%	8.929GiB / 47.12GiB	18.95%	2.96GB / 6.31GB	4.24MB / 1.65GB
[2J[H24.13%	8.929GiB / 47.12GiB	18.95%	2.96GB / 6.31GB	4.24MB / 1.65GB
[2J[H24.13%	8.929GiB / 47.12GiB	18.95%	2.96GB / 6.31GB	4.24MB / 1.65GB
[2J[H46.01%	8.931GiB / 47.12GiB	18.95%	2.96GB / 6.31GB	4.24MB / 1.65GB
[2J[H46.01%	8.931GiB / 47.12GiB	18.95%	2.96GB / 6.31GB	4.24MB / 1.65GB
[2J[H30.71%	8.931GiB / 47.12GiB	18.95%	2.97GB / 6.31GB	4.24MB / 1.65GB
[2J[H30.71%	8.931GiB / 47.12GiB	18.95%	2.97GB / 6.31GB	4.24MB / 1.65GB
[2J[H25.07%	8.932GiB / 47.12GiB	18.95%	2.97GB / 6.31GB	4.24MB / 1.65GB
[2J[H25.07%	8.932GiB / 47.12GiB	18.95%	2.97GB / 6.31GB	4.24MB / 1.65GB
[2J[H24.45%	8.932GiB / 47.12GiB	18.95%	2.97GB / 6.31GB	4.24MB / 1.65GB
[2J[H24.45%	8.932GiB / 47.12GiB	18.95%	2.97GB / 6.31GB	4.24MB / 1.65GB
[2J[H24.08%	8.932GiB / 47.12GiB	18.95%	2.97GB / 6.31GB	4.24MB / 1.65GB
[2J[H24.08%	8.932GiB / 47.12GiB	18.95%	2.97GB / 6.31GB	4.24MB / 1.65GB
[2J[H27.10%	8.932GiB / 47.12GiB	18.95%	2.97GB / 6.31GB	4.24MB / 1.65GB
[2J[H27.10%	8.932GiB / 47.12GiB	18.95%	2.97GB / 6.31GB	4.24MB / 1.65GB
[2J[H63.16%	8.933GiB / 47.12GiB	18.96%	2.97GB / 6.31GB	4.24MB / 1.65GB
[2J[H63.16%	8.933GiB / 47.12GiB	18.96%	2.97GB / 6.31GB	4.24MB / 1.65GB
[2J[H44.92%	8.934GiB / 47.12GiB	18.96%	2.97GB / 6.32GB	4.24MB / 1.65GB
[2J[H44.92%	8.934GiB / 47.12GiB	18.96%	2.97GB / 6.32GB	4.24MB / 1.65GB
[2J[H24.23%	8.934GiB / 47.12GiB	18.96%	2.97GB / 6.32GB	4.24MB / 1.65GB
[2J[H24.23%	8.934GiB / 47.12GiB	18.96%	2.97GB / 6.32GB	4.24MB / 1.65GB
[2J[H22.56%	8.934GiB / 47.12GiB	18.96%	2.97GB / 6.32GB	4.24MB / 1.65GB
[2J[H22.56%	8.934GiB / 47.12GiB	18.96%	2.97GB / 6.32GB	4.24MB / 1.65GB
[2J[H23.28%	8.933GiB / 47.12GiB	18.96%	2.97GB / 6.32GB	4.24MB / 1.65GB
[2J[H23.28%	8.933GiB / 47.12GiB	18.96%	2.97GB / 6.32GB	4.24MB / 1.65GB
[2J[H51.20%	8.935GiB / 47.12GiB	18.96%	2.97GB / 6.32GB	4.24MB / 1.65GB
[2J[H51.20%	8.935GiB / 47.12GiB	18.96%	2.97GB / 6.32GB	4.24MB / 1.65GB
[2J[H678.28%	8.936GiB / 47.12GiB	18.96%	2.97GB / 6.32GB	4.24MB / 1.65GB
[2J[H678.28%	8.936GiB / 47.12GiB	18.96%	2.97GB / 6.32GB	4.24MB / 1.65GB
[2J[H198.93%	8.936GiB / 47.12GiB	18.96%	2.97GB / 6.32GB	4.24MB / 1.65GB
[2J[H198.93%	8.936GiB / 47.12GiB	18.96%	2.97GB / 6.32GB	4.24MB / 1.65GB
[2J[H24.02%	8.936GiB / 47.12GiB	18.96%	2.97GB / 6.32GB	4.24MB / 1.65GB
[2J[H24.02%	8.936GiB / 47.12GiB	18.96%	2.97GB / 6.32GB	4.24MB / 1.65GB
[2J[H23.20%	8.936GiB / 47.12GiB	18.96%	2.97GB / 6.32GB	4.24MB / 1.65GB
[2J[H23.20%	8.936GiB / 47.12GiB	18.96%	2.97GB / 6.32GB	4.24MB / 1.65GB
[2J[H30.61%	8.936GiB / 47.12GiB	18.96%	2.97GB / 6.32GB	4.24MB / 1.65GB
[2J[H30.61%	8.936GiB / 47.12GiB	18.96%	2.97GB / 6.32GB	4.24MB / 1.65GB
[2J[H53.72%	8.938GiB / 47.12GiB	18.97%	2.97GB / 6.32GB	4.24MB / 1.65GB
[2J[H53.72%	8.938GiB / 47.12GiB	18.97%	2.97GB / 6.32GB	4.24MB / 1.65GB
[2J[H32.39%	8.938GiB / 47.12GiB	18.97%	2.97GB / 6.33GB	4.24MB / 1.65GB
[2J[H32.39%	8.938GiB / 47.12GiB	18.97%	2.97GB / 6.33GB	4.24MB / 1.65GB
